acik|older women, such as older sister, aunt|阿姊|阿姊|Hakka, Min Nan|â-chí, â-chè, â-che; a-chí, a-ché|elder sister||
aci|older women, such as older sister, aunt|阿姊|阿姊|Hakka, Min Nan|â-chí, â-chè, â-che; a-chí, a-ché|elder sister||
akeo|son|阿哥|阿哥|Min Nan|a-ko|son||
amah|Chinese female house-assistant|阿嫲|阿嫲|Cantonese|aa3 maa4|paternal grandmother||
amoi|Chinese girl|阿妹|阿妹|Hakka|amoi|younger sister||
amsiong|broken, bad luck|暗傷|暗伤|Min Nan|àm-siong|1. internal or invisible injury. 2. indiscernible damage||
angciu|cooking wine used for food flavour enhancer|紅酒|红酒|Min Nan|âng-chiú|red wine||
anghun|red tobacco|紅薰|红薰|Min Nan|âng-hun|red smoke||
angkak|food coloring from rice fermentation by Monascus purpureus|紅麴|红曲|Min Nan|âng-khak|grains of red sticky rice (Oryza glutinosa), see also Monascus purpureus||
anglo|small stove|洪爐|洪炉|Min Nan|âng-lô͘|furnace||
anglung|pavilion|紅樓|红楼|Min Nan|âng-lô͘|red building|perhaps related to "Dream of the Red Chamber" (紅樓夢, 红楼梦)|
angpau|gift money for Chinese New Year|紅包|红包|Min Nan|âng-pau|red envelope|see also loanword from Mandarin "hongbao".|
angpao|gift money for Chinese New Year|紅包|红包|Min Nan|âng-pau|red envelope|see also loanword from Mandarin "hongbao".|
angsiau|angsiau|紅燒|红烧|Min Nan|âng-sio|âng-sio|type of cooking style in which fish or meat is braised in soy sauce|
apek|addressing parent, mister|阿伯|阿伯|Hakka|â-pak|paternal uncle, old man|see also empek|
auban|bad person|拗蠻|拗蛮|Min Nan|áu-bân|stubborn, arrogant, brutal||
baba|addressing Chinese male|爸爸|爸爸|Mandarin|bàba|father||
babah|addressing Chinese male|爸爸|爸爸|Mandarin|bàba|father||
bacang|glutinous rice dumpling filled with meat|肉糉|肉粽|Min Nan|bak cang|sticky rice dumpling||
bakcang|glutinous rice dumpling filled with meat|肉糉|肉粽|Min Nan|bak cang|sticky rice dumpling||
batau|mantou|麵頭|面头|Min Nan|bán-thâu|mantou||
bak|(Chinese black) ink|墨|墨|Min Nan|ba̍k|1. Chinese ink or ink in general, 2. black; ink-coloured; dark||
bakiak|wooden clog|木屐|木屐|Min Nan|ba̍k-kia̍h|clog||
bakmie|(meat) noodle|肉麵|肉面|Min Nan|bah-mī|meat noodle||
bakpao|bun|肉包|肉包|Min Nan|bah-pâu|meatbun||
bakpau|bun|肉包|肉包|Min Nan|bah-pâu|meatbun||
bakpia|bakpia|肉餅|肉餅|Min Nan|bah-piáⁿ|bakpia|related to piáⁿ|
bakso|meatball|肉球?|肉球?|Min Nan|bah-kiû|Meatball||
baktau|madam (of a brothel), procuress|媌頭|媌头|Min Nan|bâ-thâu|madam (of a brothel), procuress||
bakwan|bakwan|肉丸|肉丸|Min Nan|bah-oân|||
ban|ten thousand|萬|万|Min Nan|bān|ten thousand||
banci|(Malaysia) census|民籍|民籍|Cantonese; Min Nan|man4-zik6; bîn-chi̍p|census||
bangking|A pomegranate-shaped container from brass or lacquer|網筐|网筐|Min Nan|bǎng-kheng|round lacquer box for storing clothes||
bangsat|1. bed bug, 2. (colloquial) bad person.|木蝨|木虱|Min Nan|ba̍t-sat, ba̍k-sat|bed bug||
banji|decorative grilles used in windows|卍字|卍字|Amoy|bān jī|swastika-like pattern in lattice work||
barongsai|Chinese lion dance|弄獅|弄狮|Min Nan|lāng-sai|lion dance||
baronsai|Chinese lion dance|弄獅|弄狮|Min Nan|lāng-sai|lion dance||
becak|cycle rickshaw|馬車|马车|Min Nan|bé-chhia|horse-drawn carriage||
beca|cycle rickshaw|馬車|马车|Min Nan|bé-chhia|horse-drawn carriage||
benteng|defense building, defense wall|防城|防城|Min Nan|hông sêng||?|
bengkoang|Pachyrhizus erosus|風光|风光|Min Nan|hong-kong|scene, view||
bengkuang|Pachyrhizus erosus|風光|风光|Min Nan|hong-kong|scene, view||
bengkong|defense building, defense wall|防城|防城|Min Nan|hông sêng|||
bihun|rice vermicelli|米粉|米粉|Min Nan|bí-hún|1. rice vermicelli 2. rice flour|see also bihun|
bohsia|(Malaysia) pleasure-loving girl|無聲|无声|Min Nan|bô-siaⁿ|pleasure-loving girl? noiseless; voiceless; silent||
boksu|Chinese Christian pastor|牧師|牧师|Min Nan|bo̍k-su|pastor, minister, clergyman, priest, chaplain||
bokcoi|bok choy|白菜|白菜|Cantonese; Min Nan|baak6 coi3; be̍h-chhài|bok choy|see bok choy (Brassica rapa chinensis)|
